,날짜,평균기온,최저기온,최고기온,강수량,미세먼지,초미세먼지,주말공휴일,방문객수,봄,여름,가을,사회적거리두기,안개
0,2015-01-01,-7.7,-9.8,-4.3,0.0,66,13,1,1645,0,0,0,0,0
1,2015-01-02,-6.0,-9.0,-1.9,0.0,29,13,금,1329,0,0,0,0,0
2,2015-01-03,-2.7,-9.2,3.1,0.0,37,20,토,3388,0,0,0,0,0
3,2015-01-04,2.5,0.2,8.5,0.0,42,23,일,5327,0,0,0,0,1
4,2015-01-05,3.7,-1.1,7.9,0.4,76,40,월,1614,0,0,0,0,1
5,2015-01-06,-3.2,-7.6,4.0,3.0,39,16,화,1274,0,0,0,0,1
6,2015-01-07,-5.5,-8.9,-0.6,0.0,34,12,수,1010,0,0,0,0,0
7,2015-01-08,-5.1,-9.5,-0.2,0.0,44,20,목,1632,0,0,0,0,0
8,2015-01-09,-2.1,-6.8,3.5,0.0,49,27,금,1363,0,0,0,0,0
9,2015-01-10,-0.3,-5.6,4.8,0.0,37,20,토,4895,0,0,0,0,0
10,2015-01-11,-0.4,-4.3,2.5,0.0,44,22,일,4515,0,0,0,0,0
11,2015-01-12,-2.7,-7.3,3.7,0.0,43,23,월,1200,0,0,0,0,0
12,2015-01-13,0.2,-5.1,5.8,0.0,58,31,화,1664,0,0,0,0,0
13,2015-01-14,2.5,-0.3,6.1,0.0,72,38,수,1746,0,0,0,0,1
14,2015-01-15,2.8,-1.1,9.0,0.0,62,33,목,3868,0,0,0,0,1
15,2015-01-16,0.8,-2.5,3.4,0.3,82,45,금,917,0,0,0,0,1
16,2015-01-17,-4.1,-7.7,0.0,0.0,35,17,토,3341,0,0,0,0,1
17,2015-01-18,-1.3,-6.5,2.1,4.0,33,17,일,3649,0,0,0,0,1
18,2015-01-19,-0.1,-4.0,3.1,0.1,63,32,월,1219,0,0,0,0,1
19,2015-01-20,-0.9,-6.4,4.4,0.0,48,25,화,1646,0,0,0,0,0
20,2015-01-21,2.6,-1.2,6.5,0.0,60,32,수,1698,0,0,0,0,1
